AgentId,StartDate,ActiveUserCount
eab9431f-4fb2-89bf-0200-7cf95b531b52,2026-03-01 00:00:00,2
eb04d75f-8a60-4dd7-1421-d399f2634864,2026-01-04 00:00:00,1
eb04d75f-8a60-4dd7-1421-d399f2634864,2026-01-11 00:00:00,2
eb04d75f-8a60-4dd7-1421-d399f2634864,2026-02-08 00:00:00,1
eb04d75f-8a60-4dd7-1421-d399f2634864,2026-02-15 00:00:00,1
eb04d75f-8a60-4dd7-1421-d399f2634864,2026-05-17 00:00:00,1
eb13af17-e9bf-fe70-cce9-c18524c5b73c,2026-01-25 00:00:00,1
ee09da14-3ee6-0467-4605-21b8b4001d3b,2026-04-19 00:00:00,1
ee09da14-3ee6-0467-4605-21b8b4001d3b,2026-05-17 00:00:00,1
ee718c68-1d29-10e6-f313-c4fd91c382dc,2026-01-11 00:00:00,1
ef462b34-8a83-3aa2-7bf9-1ed8a69f7184,2025-12-14 00:00:00,2
ef462b34-8a83-3aa2-7bf9-1ed8a69f7184,2025-12-28 00:00:00,3
ef462b34-8a83-3aa2-7bf9-1ed8a69f7184,2026-01-04 00:00:00,2
ef462b34-8a83-3aa2-7bf9-1ed8a69f7184,2026-01-11 00:00:00,1
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-02-08 00:00:00,4
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-02-15 00:00:00,4
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-02-22 00:00:00,4
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-03-08 00:00:00,8
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-03-15 00:00:00,1
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-03-22 00:00:00,4
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-04-05 00:00:00,1
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-04-12 00:00:00,3
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-04-19 00:00:00,5
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-04-26 00:00:00,5
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-05-03 00:00:00,6
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-05-10 00:00:00,2
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,2026-05-17 00:00:00,3
f13ff83d-6efb-2358-1be9-2c3d123c3530,2026-02-15 00:00:00,3
f13ff83d-6efb-2358-1be9-2c3d123c3530,2026-02-22 00:00:00,1
f13ff83d-6efb-2358-1be9-2c3d123c3530,2026-04-26 00:00:00,1
f13ff83d-6efb-2358-1be9-2c3d123c3530,2026-05-10 00:00:00,1
f1f1cf16-d325-a148-a234-5d56c18758ae,2026-03-15 00:00:00,1
f1f1cf16-d325-a148-a234-5d56c18758ae,2026-03-22 00:00:00,1
f1f1cf16-d325-a148-a234-5d56c18758ae,2026-04-05 00:00:00,1
f1f1cf16-d325-a148-a234-5d56c18758ae,2026-04-26 00:00:00,2
f1f1cf16-d325-a148-a234-5d56c18758ae,2026-05-17 00:00:00,1
f782731f-ea53-6b3d-b09b-cbd8d0cf39d9,2025-11-30 00:00:00,2
f782731f-ea53-6b3d-b09b-cbd8d0cf39d9,2025-12-07 00:00:00,13
